
Career
2004–2010  Career beginnings
File 12   Ed Sheeran.jpg thumb right 160px Sheeran performing at Ipswich Arts Festival in July 2010

Sheeran began recording music in 2004 and independently released his first collection of work, tiled Spinning Man.efn group upper alpha "In 2004, I made my very first album, Spinning Man, named after a picture that my dad had.
Ed Sheeran, Spinning Man, Sheeran is a second cousin of Northern Irish broadcaster Gordon Burns, > news url  title Gordon Burns 'so proud' over cousin Ed Sheeran's Brit Awards success  work Manchester Evening News  date 23 February 2012  access date 7 June 2014    archive url  archive date 28 October 2014  > who hosted British game show The Krypton Factor.sfn Nolan 2012 pp 1–6

Career
2004–2010  Career beginnings
File 12   Ed Sheeran.jpg thumb right 160px Sheeran performing at Ipswich Arts Festival in July 2010

Sheeran began recording music in 2004 and independently released his first collection of work, tiled Spinning Man.efn group upper alpha "In 2004, I made my very first album, Spinning Man, named after a picture that my dad had.
Ed Sheeran, 14, There were 14 songs and they were all songs that rhymed.
Ed Sheeran, One, One lyric went  'I'm a typical average teen, if you know what I mean.'
Ed Sheeran, 20, There are probably 20 copies of Spinning Man in existence and I have 19 of them.
Ed Sheeran, Spinning Man, There are probably 20 copies of Spinning Man in existence and I have 19 of them.
Ed Sheeran, 19, There are probably 20 copies of Spinning Man in existence and I have 19 of them.
Ed Sheeran, Claire, Most of songs were about a girl named Claire.
Ed Sheeran, first, She was my first love when I was 13.
Ed Sheeran, 13, She was my first love when I was 13.
Ed Sheeran, first, Then came my first devastating break up.
Ed Sheeran, first, When she left me, I wrote a lot of songs off back of it – my first love songs."
Ed Sheeran, Ed Sheeran, >Ed Sheeran  A Visual Journey, pg 38 >
Ed Sheeran, Visual Journey, >Ed Sheeran  A Visual Journey, pg 38 >
Ed Sheeran, English, He has been friends with fellow English singer,
Ed Sheeran, 15, Passenger (singer) Passenger, since he was 15, with two playing same gig in Cambridge.
Ed Sheeran, two, Passenger (singer) Passenger, since he was 15, with two playing same gig in Cambridge.
Ed Sheeran, Cambridge, Passenger (singer) Passenger, since he was 15, with two playing same gig in Cambridge.
Ed Sheeran, a.k.a, > news url a.k.a.
Ed Sheeran, Mike Rosenberg, Mike Rosenberg, grateful for Ed Sheeran's support work Toronto Star date 7 December 2012 access date 28 September 2014 >
Ed Sheeran, Ed Sheeran's, Mike Rosenberg, grateful for Ed Sheeran's support work Toronto Star date 7 December 2012 access date 28 September 2014 >
Ed Sheeran, Toronto Star, Mike Rosenberg, grateful for Ed Sheeran's support work Toronto Star date 7 December 2012 access date 28 September 2014 >
Ed Sheeran, December 2012, Mike Rosenberg, grateful for Ed Sheeran's support work Toronto Star date 7 December 2012 access date 28 September 2014 >
Ed Sheeran, 28 September 2014, Mike Rosenberg, grateful for Ed Sheeran's support work Toronto Star date 7 December 2012 access date 28 September 2014 >
Ed Sheeran, London, He moved to London in 2008 and began playing in small venues.
Ed Sheeran, 2008, He moved to London in 2008 and began playing in small venues.
Ed Sheeran, 2008, In 2008, he auditioned for ITV series Britannia High.
Ed Sheeran, ITV, In 2008, he auditioned for ITV series Britannia High.
Ed Sheeran, Britannia, In 2008, he auditioned for ITV series Britannia High.
Ed Sheeran, Ed Sheeran, > news url Ed Sheeran, musician date 5 January 2012 work Edinburgh Evening News access date 23 May 2012 >
Ed Sheeran, 5 January 2012, > news url Ed Sheeran, musician date 5 January 2012 work Edinburgh Evening News access date 23 May 2012 >
Ed Sheeran, Edinburgh Evening News, > news url Ed Sheeran, musician date 5 January 2012 work Edinburgh Evening News access date 23 May 2012 >
Ed Sheeran, 23 May 2012, > news url Ed Sheeran, musician date 5 January 2012 work Edinburgh Evening News access date 23 May 2012 >
Ed Sheeran, Nizlopi, He also opened for Nizlopi in Norwich in April 2008, after being one of their guitar technicians.
Ed Sheeran, April 2008, He also opened for Nizlopi in Norwich in April 2008, after being one of their guitar technicians.
Ed Sheeran, one, He also opened for Nizlopi in Norwich in April 2008, after being one of their guitar technicians.
Ed Sheeran, autumn of 2009, In autumn of 2009, Sheeran began studying music at Academy of Contemporary Music (ACM) in Guildford, Surrey as an undergraduate at age 18,  name acm1> web url Alumni  Ed Sheeran – Musician/Songwriter date 6 October 2015 access date 8 November 2016 > but left without permission in same year to support hip hop artist Just Jack.
Ed Sheeran, Sheeran, In autumn of 2009, Sheeran began studying music at Academy of Contemporary Music (ACM) in Guildford, Surrey as an undergraduate at age 18,  name acm1> web url Alumni  Ed Sheeran – Musician/Songwriter date 6 October 2015 access date 8 November 2016 > but left without permission in same year to support hip hop artist Just Jack.
Ed Sheeran, Academy of Contemporary Music, In autumn of 2009, Sheeran began studying music at Academy of Contemporary Music (ACM) in Guildford, Surrey as an undergraduate at age 18,  name acm1> web url Alumni  Ed Sheeran – Musician/Songwriter date 6 October 2015 access date 8 November 2016 > but left without permission in same year to support hip hop artist Just Jack.
Ed Sheeran, ACM, In autumn of 2009, Sheeran began studying music at Academy of Contemporary Music (ACM) in Guildford, Surrey as an undergraduate at age 18,  name acm1> web url Alumni  Ed Sheeran – Musician/Songwriter date 6 October 2015 access date 8 November 2016 > but left without permission in same year to support hip hop artist Just Jack.
Ed Sheeran, Guildford, In autumn of 2009, Sheeran began studying music at Academy of Contemporary Music (ACM) in Guildford, Surrey as an undergraduate at age 18,  name acm1> web url Alumni  Ed Sheeran – Musician/Songwriter date 6 October 2015 access date 8 November 2016 > but left without permission in same year to support hip hop artist Just Jack.
Ed Sheeran, Surrey, In autumn of 2009, Sheeran began studying music at Academy of Contemporary Music (ACM) in Guildford, Surrey as an undergraduate at age 18,  name acm1> web url Alumni  Ed Sheeran – Musician/Songwriter date 6 October 2015 access date 8 November 2016 > but left without permission in same year to support hip hop artist Just Jack.
Ed Sheeran, age 18, In autumn of 2009, Sheeran began studying music at Academy of Contemporary Music (ACM) in Guildford, Surrey as an undergraduate at age 18,  name acm1> web url Alumni  Ed Sheeran – Musician/Songwriter date 6 October 2015 access date 8 November 2016 > but left without permission in same year to support hip hop artist Just Jack.
Ed Sheeran, Sheeran, In autumn of 2009, Sheeran began studying music at Academy of Contemporary Music (ACM) in Guildford, Surrey as an undergraduate at age 18,  name acm1> web url Alumni  Ed Sheeran – Musician/Songwriter date 6 October 2015 access date 8 November 2016 > but left without permission in same year to support hip hop artist Just Jack.
Ed Sheeran, Musician, In autumn of 2009, Sheeran began studying music at Academy of Contemporary Music (ACM) in Guildford, Surrey as an undergraduate at age 18,  name acm1> web url Alumni  Ed Sheeran – Musician/Songwriter date 6 October 2015 access date 8 November 2016 > but left without permission in same year to support hip hop artist Just Jack.
Ed Sheeran, 6 October 2015, In autumn of 2009, Sheeran began studying music at Academy of Contemporary Music (ACM) in Guildford, Surrey as an undergraduate at age 18,  name acm1> web url Alumni  Ed Sheeran – Musician/Songwriter date 6 October 2015 access date 8 November 2016 > but left without permission in same year to support hip hop artist Just Jack.
Ed Sheeran, 8 November 2016, In autumn of 2009, Sheeran began studying music at Academy of Contemporary Music (ACM) in Guildford, Surrey as an undergraduate at age 18,  name acm1> web url Alumni  Ed Sheeran – Musician/Songwriter date 6 October 2015 access date 8 November 2016 > but left without permission in same year to support hip hop artist Just Jack.
Ed Sheeran, same year, In autumn of 2009, Sheeran began studying music at Academy of Contemporary Music (ACM) in Guildford, Surrey as an undergraduate at age 18,  name acm1> web url Alumni  Ed Sheeran – Musician/Songwriter date 6 October 2015 access date 8 November 2016 > but left without permission in same year to support hip hop artist Just Jack.
Ed Sheeran, Just Jack, In autumn of 2009, Sheeran began studying music at Academy of Contemporary Music (ACM) in Guildford, Surrey as an undergraduate at age 18,  name acm1> web url Alumni  Ed Sheeran – Musician/Songwriter date 6 October 2015 access date 8 November 2016 > but left without permission in same year to support hip hop artist Just Jack.
Ed Sheeran, Sheeran, > news url Sheeran donates £200k and boosts results at old school where he met wife Cherry date 24 October 2020 work Mirror access date 13 November 2012 >
He released another EP in 2009, You Need Me, and also collaborated several times with Essex singer Leddra Chapman, including CeeLo Green's "Fuck You (CeeLo Green song)
Ed Sheeran, 200k, > news url Sheeran donates £200k and boosts results at old school where he met wife Cherry date 24 October 2020 work Mirror access date 13 November 2012 >
He released another EP in 2009, You Need Me, and also collaborated several times with Essex singer Leddra Chapman, including CeeLo Green's "Fuck You (CeeLo Green song)
Ed Sheeran, Cherry, > news url Sheeran donates £200k and boosts results at old school where he met wife Cherry date 24 October 2020 work Mirror access date 13 November 2012 >
He released another EP in 2009, You Need Me, and also collaborated several times with Essex singer Leddra Chapman, including CeeLo Green's "Fuck You (CeeLo Green song)
Ed Sheeran, 24 October 2020, > news url Sheeran donates £200k and boosts results at old school where he met wife Cherry date 24 October 2020 work Mirror access date 13 November 2012 >
He released another EP in 2009, You Need Me, and also collaborated several times with Essex singer Leddra Chapman, including CeeLo Green's "Fuck You (CeeLo Green song)
Ed Sheeran, Mirror, > news url Sheeran donates £200k and boosts results at old school where he met wife Cherry date 24 October 2020 work Mirror access date 13 November 2012 >
He released another EP in 2009, You Need Me, and also collaborated several times with Essex singer Leddra Chapman, including CeeLo Green's "Fuck You (CeeLo Green song)
Ed Sheeran, 13 November 2012, > news url Sheeran donates £200k and boosts results at old school where he met wife Cherry date 24 October 2020 work Mirror access date 13 November 2012 >
He released another EP in 2009, You Need Me, and also collaborated several times with Essex singer Leddra Chapman, including CeeLo Green's "Fuck You (CeeLo Green song)
Ed Sheeran, 2009, > news url Sheeran donates £200k and boosts results at old school where he met wife Cherry date 24 October 2020 work Mirror access date 13 November 2012 >
He released another EP in 2009, You Need Me, and also collaborated several times with Essex singer Leddra Chapman, including CeeLo Green's "Fuck You (CeeLo Green song)
Ed Sheeran, Essex, > news url Sheeran donates £200k and boosts results at old school where he met wife Cherry date 24 October 2020 work Mirror access date 13 November 2012 >
He released another EP in 2009, You Need Me, and also collaborated several times with Essex singer Leddra Chapman, including CeeLo Green's "Fuck You (CeeLo Green song)
Ed Sheeran, Leddra Chapman, > news url Sheeran donates £200k and boosts results at old school where he met wife Cherry date 24 October 2020 work Mirror access date 13 November 2012 >
He released another EP in 2009, You Need Me, and also collaborated several times with Essex singer Leddra Chapman, including CeeLo Green's "Fuck You (CeeLo Green song)
Ed Sheeran, CeeLo Green's, > news url Sheeran donates £200k and boosts results at old school where he met wife Cherry date 24 October 2020 work Mirror access date 13 November 2012 >
He released another EP in 2009, You Need Me, and also collaborated several times with Essex singer Leddra Chapman, including CeeLo Green's "Fuck You (CeeLo Green song)
Ed Sheeran, Fuck You (CeeLo Green song), > news url Sheeran donates £200k and boosts results at old school where he met wife Cherry date 24 October 2020 work Mirror access date 13 November 2012 >
He released another EP in 2009, You Need Me, and also collaborated several times with Essex singer Leddra Chapman, including CeeLo Green's "Fuck You (CeeLo Green song)
Ed Sheeran, February 2010, In February 2010, Sheeran posted a video through SB.TV – a channel launched by British entrepreneur Jamal Edwards – and rapper Example (musician) Example invited Sheeran to tour with him.
Ed Sheeran, Sheeran, In February 2010, Sheeran posted a video through SB.TV – a channel launched by British entrepreneur Jamal Edwards – and rapper Example (musician) Example invited Sheeran to tour with him.
Ed Sheeran, British, In February 2010, Sheeran posted a video through SB.TV – a channel launched by British entrepreneur Jamal Edwards – and rapper Example (musician) Example invited Sheeran to tour with him.
Ed Sheeran, Jamal Edwards, In February 2010, Sheeran posted a video through SB.TV – a channel launched by British entrepreneur Jamal Edwards – and rapper Example (musician) Example invited Sheeran to tour with him.
Ed Sheeran, Sheeran, In February 2010, Sheeran posted a video through SB.TV – a channel launched by British entrepreneur Jamal Edwards – and rapper Example (musician) Example invited Sheeran to tour with him.
Ed Sheeran, Jamal Edwards, > news  title Jamal Edwards, music entrepreneur and YouTube star, dies aged 31  url  access date 21 February 2022  agency Sky News >
Ed Sheeran, YouTube, > news  title Jamal Edwards, music entrepreneur and YouTube star, dies aged 31  url  access date 21 February 2022  agency Sky News >
Ed Sheeran, 31, > news  title Jamal Edwards, music entrepreneur and YouTube star, dies aged 31  url  access date 21 February 2022  agency Sky News >
Ed Sheeran, 21 February 2022, > news  title Jamal Edwards, music entrepreneur and YouTube star, dies aged 31  url  access date 21 February 2022  agency Sky News >
Ed Sheeran, Sky News, > news  title Jamal Edwards, music entrepreneur and YouTube star, dies aged 31  url  access date 21 February 2022  agency Sky News >
Ed Sheeran, Loose Change EP, In same month, he also released his critically acclaimed Loose Change EP, which featured his future debut single, "The A Team (Ed Sheeran song)
Ed Sheeran, The A Team, In same month, he also released his critically acclaimed Loose Change EP, which featured his future debut single, "The A Team (Ed Sheeran song)
Ed Sheeran, Ed Sheeran, In same month, he also released his critically acclaimed Loose Change EP, which featured his future debut single, "The A Team (Ed Sheeran song)
Ed Sheeran, The A Team, The A Team".
Ed Sheeran, Ed Sheeran, ["Interview with Ed Sheeran"].
Ed Sheeran, 30 November 2014, Retrieved 30 November 2014 >
Ed Sheeran, Sheeran, Sheeran began to be seen by more people over internet through YouTube and his fan base expanded, with him also receiving praise from The Independent newspaper and Elton John.
Ed Sheeran, YouTube, Sheeran began to be seen by more people over internet through YouTube and his fan base expanded, with him also receiving praise from The Independent newspaper and Elton John.
Ed Sheeran, Elton John, Sheeran began to be seen by more people over internet through YouTube and his fan base expanded, with him also receiving praise from The Independent newspaper and Elton John.
Ed Sheeran, Ed Sheeran, > news  title Singer Ed Sheeran  'Elton John is a fan of my music'  url  agency BBC  date 3 January 2019 >
Ed Sheeran, Elton John, > news  title Singer Ed Sheeran  'Elton John is a fan of my music'  url  agency BBC  date 3 January 2019 >
Ed Sheeran, BBC, > news  title Singer Ed Sheeran  'Elton John is a fan of my music'  url  agency BBC  date 3 January 2019 >
Ed Sheeran, 3 January 2019, > news  title Singer Ed Sheeran  'Elton John is a fan of my music'  url  agency BBC  date 3 January 2019 >
Ed Sheeran, Station Session, He played a Station Session in St Pancras railway station St. Pancras International in June 2010.
Ed Sheeran, St Pancras, He played a Station Session in St Pancras railway station St. Pancras International in June 2010.
Ed Sheeran, St. Pancras International, He played a Station Session in St Pancras railway station St. Pancras International in June 2010.
Ed Sheeran, June 2010, He played a Station Session in St Pancras railway station St. Pancras International in June 2010.
Ed Sheeran, Ed Sheeran, DKEkAf4EYCA The Station Sessions  Ed Sheeran (10 June 2010) > > web   url   title Watch Ed Sheeran play in a London train station before he was famous – Blog   work Q (radio show)
Ed Sheeran, 10 June 2010, DKEkAf4EYCA The Station Sessions  Ed Sheeran (10 June 2010) > > web   url   title Watch Ed Sheeran play in a London train station before he was famous – Blog   work Q (radio show)
Ed Sheeran, Watch Ed, DKEkAf4EYCA The Station Sessions  Ed Sheeran (10 June 2010) > > web   url   title Watch Ed Sheeran play in a London train station before he was famous – Blog   work Q (radio show)
Ed Sheeran, Sheeran, DKEkAf4EYCA The Station Sessions  Ed Sheeran (10 June 2010) > > web   url   title Watch Ed Sheeran play in a London train station before he was famous – Blog   work Q (radio show)
Ed Sheeran, London, DKEkAf4EYCA The Station Sessions  Ed Sheeran (10 June 2010) > > web   url   title Watch Ed Sheeran play in a London train station before he was famous – Blog   work Q (radio show)
Ed Sheeran, Radio    , q  publisher CBC Radio    access date 13 September 2017   author Van Evra, Jennifer >
Ed Sheeran, 13 September 2017, q  publisher CBC Radio    access date 13 September 2017   author Van Evra, Jennifer >
Ed Sheeran, Van Evra, q  publisher CBC Radio    access date 13 September 2017   author Van Evra, Jennifer >
Ed Sheeran, Jennifer, q  publisher CBC Radio    access date 13 September 2017   author Van Evra, Jennifer >
Ed Sheeran, Sheeran, Some of episode is on their Facebook page > web url Sheeran   The Station Sessions   10th June 2010 via www.facebook.com > Sheeran also self released two other EPs in 2010, Ed Sheeran  Live at Bedford and Songs I Wrote with Amy, which is a collection of love songs he wrote in Wales with Amy Wadge.
Ed Sheeran, 10th, Some of episode is on their Facebook page > web url Sheeran   The Station Sessions   10th June 2010 via www.facebook.com > Sheeran also self released two other EPs in 2010, Ed Sheeran  Live at Bedford and Songs I Wrote with Amy, which is a collection of love songs he wrote in Wales with Amy Wadge.
Ed Sheeran, June 2010, Some of episode is on their Facebook page > web url Sheeran   The Station Sessions   10th June 2010 via www.facebook.com > Sheeran also self released two other EPs in 2010, Ed Sheeran  Live at Bedford and Songs I Wrote with Amy, which is a collection of love songs he wrote in Wales with Amy Wadge.
Ed Sheeran, Sheeran, Some of episode is on their Facebook page > web url Sheeran   The Station Sessions   10th June 2010 via www.facebook.com > Sheeran also self released two other EPs in 2010, Ed Sheeran  Live at Bedford and Songs I Wrote with Amy, which is a collection of love songs he wrote in Wales with Amy Wadge.
Ed Sheeran, two, Some of episode is on their Facebook page > web url Sheeran   The Station Sessions   10th June 2010 via www.facebook.com > Sheeran also self released two other EPs in 2010, Ed Sheeran  Live at Bedford and Songs I Wrote with Amy, which is a collection of love songs he wrote in Wales with Amy Wadge.
Ed Sheeran, 2010, Some of episode is on their Facebook page > web url Sheeran   The Station Sessions   10th June 2010 via www.facebook.com > Sheeran also self released two other EPs in 2010, Ed Sheeran  Live at Bedford and Songs I Wrote with Amy, which is a collection of love songs he wrote in Wales with Amy Wadge.
Ed Sheeran, Ed Sheeran, Some of episode is on their Facebook page > web url Sheeran   The Station Sessions   10th June 2010 via www.facebook.com > Sheeran also self released two other EPs in 2010, Ed Sheeran  Live at Bedford and Songs I Wrote with Amy, which is a collection of love songs he wrote in Wales with Amy Wadge.
Ed Sheeran, Songs, Some of episode is on their Facebook page > web url Sheeran   The Station Sessions   10th June 2010 via www.facebook.com > Sheeran also self released two other EPs in 2010, Ed Sheeran  Live at Bedford and Songs I Wrote with Amy, which is a collection of love songs he wrote in Wales with Amy Wadge.
Ed Sheeran, Amy, Some of episode is on their Facebook page > web url Sheeran   The Station Sessions   10th June 2010 via www.facebook.com > Sheeran also self released two other EPs in 2010, Ed Sheeran  Live at Bedford and Songs I Wrote with Amy, which is a collection of love songs he wrote in Wales with Amy Wadge.
Ed Sheeran, Wales, Some of episode is on their Facebook page > web url Sheeran   The Station Sessions   10th June 2010 via www.facebook.com > Sheeran also self released two other EPs in 2010, Ed Sheeran  Live at Bedford and Songs I Wrote with Amy, which is a collection of love songs he wrote in Wales with Amy Wadge.
Ed Sheeran, Amy Wadge, Some of episode is on their Facebook page > web url Sheeran   The Station Sessions   10th June 2010 via www.facebook.com > Sheeran also self released two other EPs in 2010, Ed Sheeran  Live at Bedford and Songs I Wrote with Amy, which is a collection of love songs he wrote in Wales with Amy Wadge.
Ed Sheeran, Ed Sheeran's, > news url I wrote Ed Sheeran's song... on Harry Styles' guitar Price Karen date 30 June 2014 work walesonline access date 17 October 2018 >
Ed Sheeran, Harry Styles', > news url I wrote Ed Sheeran's song... on Harry Styles' guitar Price Karen date 30 June 2014 work walesonline access date 17 October 2018 >
Ed Sheeran, Price Karen, > news url I wrote Ed Sheeran's song... on Harry Styles' guitar Price Karen date 30 June 2014 work walesonline access date 17 October 2018 >
Ed Sheeran, 30 June 2014, > news url I wrote Ed Sheeran's song... on Harry Styles' guitar Price Karen date 30 June 2014 work walesonline access date 17 October 2018 >
Ed Sheeran, 17 October 2018, > news url I wrote Ed Sheeran's song... on Harry Styles' guitar Price Karen date 30 June 2014 work walesonline access date 17 October 2018 >
Ed Sheeran, Los Angeles, When in Los Angeles in 2010, he was invited to perform at The Foxxhole, a club run by actor Jamie Foxx, which ended with an invitation to stay at Foxx's home.
Ed Sheeran, 2010, When in Los Angeles in 2010, he was invited to perform at The Foxxhole, a club run by actor Jamie Foxx, which ended with an invitation to stay at Foxx's home.
Ed Sheeran, Foxxhole, When in Los Angeles in 2010, he was invited to perform at The Foxxhole, a club run by actor Jamie Foxx, which ended with an invitation to stay at Foxx's home.
Ed Sheeran, Jamie Foxx, When in Los Angeles in 2010, he was invited to perform at The Foxxhole, a club run by actor Jamie Foxx, which ended with an invitation to stay at Foxx's home.
Ed Sheeran, Foxx, When in Los Angeles in 2010, he was invited to perform at The Foxxhole, a club run by actor Jamie Foxx, which ended with an invitation to stay at Foxx's home.
Ed Sheeran, Telegraph 2017, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, Ed Sheeran, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, Daily Telegraph, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, 12 December 2017, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, 8 January 2011, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, Sheeran, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, 5, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, Wiley, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, Jme, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, Devlin, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, Devlin, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, Sway, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, British, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, Sway, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, Ghetts, name "Telegraph 2017"> news title Ed Sheeran  'I haven't got used to screams' url Daily Telegraph date 12 December 2017 >

On 8 January 2011, Sheeran released another independent EP, No. 5 Collaborations Project, featuring grime artists such as Wiley (rapper) Wiley, Jme (MC) Jme, Devlin (rapper) Devlin, Sway (British musician) Sway and Ghetts.
Ed Sheeran, BBC News, name bbcsuffolk> news  url  work BBC News  access date   10 August 2011  date   10 January 2011   title   Ed Sheeran battles Rihanna for top spot in album chart   first   Richard Haugh >
Ed Sheeran, 10 August 2011  date   , name bbcsuffolk> news  url  work BBC News  access date   10 August 2011  date   10 January 2011   title   Ed Sheeran battles Rihanna for top spot in album chart   first   Richard Haugh >
Ed Sheeran, 10 January 2011, name bbcsuffolk> news  url  work BBC News  access date   10 August 2011  date   10 January 2011   title   Ed Sheeran battles Rihanna for top spot in album chart   first   Richard Haugh >
Ed Sheeran, Ed Sheeran, name bbcsuffolk> news  url  work BBC News  access date   10 August 2011  date   10 January 2011   title   Ed Sheeran battles Rihanna for top spot in album chart   first   Richard Haugh >
Ed Sheeran, Rihanna, name bbcsuffolk> news  url  work BBC News  access date   10 August 2011  date   10 January 2011   title   Ed Sheeran battles Rihanna for top spot in album chart   first   Richard Haugh >
Ed Sheeran, first, name bbcsuffolk> news  url  work BBC News  access date   10 August 2011  date   10 January 2011   title   Ed Sheeran battles Rihanna for top spot in album chart   first   Richard Haugh >
Ed Sheeran, Richard Haugh, name bbcsuffolk> news  url  work BBC News  access date   10 August 2011  date   10 January 2011   title   Ed Sheeran battles Rihanna for top spot in album chart   first   Richard Haugh >
Ed Sheeran, Sheeran, With this EP, Sheeran gained mainstream attention for having reached number 2 in iTunes chart without any promotion or label, selling over 7,000 copies in first week.
Ed Sheeran, 2, With this EP, Sheeran gained mainstream attention for having reached number 2 in iTunes chart without any promotion or label, selling over 7,000 copies in first week.
Ed Sheeran, iTunes, With this EP, Sheeran gained mainstream attention for having reached number 2 in iTunes chart without any promotion or label, selling over 7,000 copies in first week.
Ed Sheeran, 7,000, With this EP, Sheeran gained mainstream attention for having reached number 2 in iTunes chart without any promotion or label, selling over 7,000 copies in first week.
Ed Sheeran, first week, With this EP, Sheeran gained mainstream attention for having reached number 2 in iTunes chart without any promotion or label, selling over 7,000 copies in first week.
Ed Sheeran, Ed Sheeran, name signing> news url  title Ed Sheeran signs with Asylum Records / Atlantic Records following 'No. 5 Collaborations Project' success  work BBC News date 13 January 2011  access date 19 January 2011 >
Ed Sheeran, Asylum Records / Atlantic Records, name signing> news url  title Ed Sheeran signs with Asylum Records / Atlantic Records following 'No. 5 Collaborations Project' success  work BBC News date 13 January 2011  access date 19 January 2011 >
Ed Sheeran, 5, name signing> news url  title Ed Sheeran signs with Asylum Records / Atlantic Records following 'No. 5 Collaborations Project' success  work BBC News date 13 January 2011  access date 19 January 2011 >
Ed Sheeran, BBC News, name signing> news url  title Ed Sheeran signs with Asylum Records / Atlantic Records following 'No. 5 Collaborations Project' success  work BBC News date 13 January 2011  access date 19 January 2011 >
